Category,Is Hashtag,Text,Quote,Retweet Count,Favorite Count,Is Reply
music,FALSE,"""RT @USBTSARMY: [190503] BTS' Boy With Luv is nominated for 1st place on Music Bank! #BTS #_____ @BTS_twt https://t.co/KOEAdsL817""",FALSE,1374,0,FALSE
music,FALSE,"""RT @soompi: #BTS Shares Thoughts About The 2019 #BBMAs 
https://t.co/6hVBwifsWh https://t.co/sCTcjIJnM3""",FALSE,8317,0,FALSE
music,FALSE,"""RT @CapitalOfficial: my to-do list:
__ watch @ShawnMendes' #IfICantHaveYou music video,
__ watch @ShawnMendes' #IfICantHaveYou music video,
__…""",FALSE,778,0,FALSE
music,FALSE,"""RT @McQueen: BTS, winner of the Top Social Artist, all wearing Alexander McQueen men’s ready-to-wear with tread derby shoes and boots to th…""",FALSE,5228,0,FALSE
music,FALSE,"""RT @ybrap: 2.000.000 RT I'll give unlisted link of Weird Genius - FLICKSHOT Official Music Video (Gaming Highlights)""",FALSE,52,0,FALSE
music,FALSE,"""RT @Lily20180801: _____________TOKYO FM HALL_________________________

5/4(_)_SHIZUOKA MUSIC GENIC 2019 lopi lopi SHIZUOKA ROXY stage_
__LIVE…""",FALSE,4,0,FALSE
music,FALSE,"""RT @Malaamusic: WHO CARES ABOUT GENRES, JUST MAKE GOOD MUSIC !!!""",FALSE,1514,0,FALSE
music,FALSE,"""RT @btschartdata: 'Boy With Luv' received 8th win KBS Music Bank. #BoyWithLuv8thWin https://t.co/JufEBsnqF5""",FALSE,4141,0,FALSE
music,FALSE,"""RT @ybrap: 2.000.000 RT I'll give unlisted link of Weird Genius - FLICKSHOT Official Music Video (Gaming Highlights)""",FALSE,52,0,FALSE
music,FALSE,"""Back in 2012 when the city of Timbuktu was occupied, all music was forbidden. Now the irrepressible spirit of the p… https://t.co/868pljt6bF""",FALSE,0,0,FALSE
music,FALSE,"""RT @McQueen: BTS, winner of the Top Social Artist, all wearing Alexander McQueen men’s ready-to-wear with tread derby shoes and boots to th…""",FALSE,5228,0,FALSE
music,FALSE,"""RT @KobinaDzinpa: With @linobeezy good music is his utmost priority #Everything4You""",FALSE,8,0,FALSE
music,FALSE,"""@eval_music @SmackWTG Ach soo. I see. thx""",FALSE,0,0,TRUE
music,FALSE,"""Ara Bersekolah di Seoul Music High School (satu sekolah sama Jonghyun Shinee,  Zico Blockb &amp; dan jeongmin Boyfriend)""",FALSE,0,0,FALSE
music,FALSE,"""RT @btsvotingteam01: Current music show wins for Boy With Luv.

Music Bank ______
Music Core ____
Show Champion __
MCountdown __
Inkigayo __

Boy W…""",FALSE,3210,0,FALSE
music,FALSE,"""RT @BTS_Thailand: [__] @BTS_twt ______ 1 ______ Music Bank _______________ _______ Triple Crown _______________ ______

#BoyWithLuv8thWin https…""",FALSE,3374,0,FALSE
music,FALSE,"""RT @DDemon123456: Everyone go listen to my track like subscribe to my channel music video coming soon https://t.co/9iQgvQDmOI #rap #hiphopa…""",FALSE,1,0,FALSE
music,FALSE,"""RT @SeasonDeeper: Busy weekend for us, Blue Bell in Barnard Castle on Saturday for our drummer Phil's last gig with us then we are headlini…""",FALSE,1,0,FALSE
music,FALSE,"""RT @BTS_National: 190503 __ 'Boy With Luv' wins #1 on Music Bank today! Congratulations BTS &amp; ARMYs!!
#BoyWithLuv8ThWin #_____ #BTS @BTS_twt…""",FALSE,1317,0,FALSE
music,FALSE,"""RT @CY8ERinfo: ____________

2019.05.28 (_)
__duo MUSIC EXCHANGE
open 16:00 / start 17:00

_#_______

-______-
__5/8 23:00- 
________ 5/8 1…""",FALSE,139,0,FALSE
music,FALSE,"""RT @SunniAndTheCity: These Embassies will open its doors Saturday from 10am-4pm! You can experience food, art, dance, fashion &amp; music from…""",FALSE,22,0,FALSE
music,FALSE,"""RT @BTS_Thailand: [__] @BTS_twt ______ 1 ______ Music Bank _______________ _______ Triple Crown _______________ ______

#BoyWithLuv8thWin https…""",FALSE,3374,0,FALSE
music,FALSE,"""@sakura_sake37 (____`)_____""",FALSE,0,0,TRUE
music,FALSE,"""@Jae_Day6 thanks for the music recs, man. i'm in need.""",FALSE,0,0,TRUE
music,FALSE,"""RT @billboard: Find out which @BBMAs winner #BTS want to collaborate with next https://t.co/RHqR4u25g3 #BBMAS https://t.co/Tmy1bbgqr4""",FALSE,3248,0,FALSE
music,FALSE,"""RT @BTS_National: 190503 __ 'Boy With Luv' wins #1 on Music Bank today! Congratulations BTS &amp; ARMYs!!
#BoyWithLuv8ThWin #_____ #BTS @BTS_twt…""",FALSE,1316,0,FALSE
music,FALSE,"""RT @McQueen: BTS, winner of the Top Social Artist, all wearing Alexander McQueen men’s ready-to-wear with tread derby shoes and boots to th…""",FALSE,5228,0,FALSE
music,FALSE,"""RT @billboard: Performance, backstage, &amp; more.  Check out all of the photos from the 2019 #BBMAS https://t.co/jvuLTvCAGU #BBMAs https://t.c…""",FALSE,1125,0,FALSE
music,FALSE,"""RT @jazzdotorg: To celebrate the release of the soundtrack for @BoldenMovie, @WyntonMarsalis shared his list of essential #jazz recordings…""",FALSE,31,0,FALSE
music,FALSE,"""This celebrity was rushed to the hospital after the Billboard Music Awards to have her appendix removed!!! See who… https://t.co/wElNy75LzM""",FALSE,1,0,FALSE
music,FALSE,"""#Lyuucolla #_____ #____ #__ #...

___________ / __(Lyuu)  __(_____)  __(__)  BGM(___)__ _
#nanamusic
https://t.co/T0Yo11ISow""",FALSE,0,0,FALSE
music,FALSE,"""RT @BigHitEnt: Cat &amp; Dog (English ver.) Release
#_________ #TOMORROW_X_TOGETHER #TXT #TheDreamChapter #STAR #CatAndDog #___ 

___: https://…""",FALSE,7264,0,FALSE
music,FALSE,"""We like @meganoneill very much, she's very talented and very lovely. We asked her some questions about her debut, h… https://t.co/H14EK4SGhB""",FALSE,0,0,FALSE
music,FALSE,"""RT @stussyjimin: Congrats to BTS on getting their 8th win for 'Boy With Luv' on Music Bank today __ @BTS_twt #BoyWithLuv8thWin https://t.co/…""",FALSE,23,0,FALSE
music,FALSE,"""@aim__music_mina ________________________ww""",FALSE,0,0,TRUE
music,FALSE,"""RT @AppleMusic: #IfICantHaveYou is a must for your library.
Listen to the latest from @ShawnMendes: https://t.co/Mb8zPpVjzV""",FALSE,6374,0,FALSE
music,FALSE,"""RT @BenedictEffect: It's funny how a PDF file of 5mb seems too big to download because it's for learning.

But a music video of 50mb doesn'…""",FALSE,1,0,FALSE
music,FALSE,"""RT @btsworIdwide: #BTS ‘Boy With Luv’ won at Music Bank today! 
Total 8 wins so far! 
__ Music Bank __
__ Music Core 
__ Show Champion 
__ MCoun…""",FALSE,1741,0,FALSE
music,FALSE,"""RT @winterVerry1230: ___190501 Billboard Music Awards Reaction to Taylor Swift's ""Me!"" 
#__ #_ #______ #Taehyung #BTS 
@BTS_twt it's a party…""",FALSE,10064,0,FALSE
music,FALSE,"""RT @tsukubadtm: __________
__________________

__: 5/11(_)13:00_
____:___________
(_305-0821 ____________
https://t.co/Zt26rsg6Bt )
___:___…""",FALSE,4,0,FALSE
music,FALSE,"""RT @BigHitEnt: Cat &amp; Dog (English ver.) Release
#_________ #TOMORROW_X_TOGETHER #TXT #TheDreamChapter #STAR #CatAndDog #___ 

___: https://…""",FALSE,7264,0,FALSE
music,FALSE,"""RT @BTS_Thailand: [__] @BTS_twt ______ 1 ______ Music Bank _______________ _______ Triple Crown _______________ ______

#BoyWithLuv8thWin https…""",FALSE,3374,0,FALSE
music,FALSE,"""RT @hikinigemovie: _TV_____
____5/10_____8______________________@Mst_com _ #___ ____________#______ _____________________________ #___ #___…""",FALSE,6,0,FALSE
music,FALSE,"""RT @youtubemusic: The girl group crossover of our dreams __ Who else needs another live performance of Kiss And Make Up with @DUALIPA  and @…""",FALSE,7463,0,FALSE
music,FALSE,"""@yojackieee @sakrebs04 @MichaelRapaport No I'm not. I see why you guys think that is similar but I don't agree with… https://t.co/ETzsXUD3yc""",FALSE,0,0,TRUE
music,FALSE,"""@LindseyStirling doing the @LeagueOfLegends worlds’ music and performing the song in Paris for the finals after her… https://t.co/pp1jzAfD7t""",FALSE,0,0,FALSE
music,FALSE,"""RT @seokjinbit: tHE BACKGROUND MUSIC GOT ME WHEEZING OH MY GOD bless those men for doing their jobs right tho yes https://t.co/o9TKnzt6eM""",FALSE,491,0,FALSE
music,FALSE,"""RT @BTS_National: 190503 __ 'Boy With Luv' wins #1 on Music Bank today! Congratulations BTS &amp; ARMYs!!
#BoyWithLuv8ThWin #_____ #BTS @BTS_twt…""",FALSE,1316,0,FALSE
music,FALSE,"""RT @LewisCapaldi: _________NEW MUSIC
___________ ____ __________ ______ ________
__________IT’S SAD x

__listen ____ https://t.co/ompfDUEB9M
pre-order album ____…""",FALSE,7218,0,FALSE
music,FALSE,"""RT @NFlyingofficial: N.Flying - _Color_ Music Video

#NFlying #____ https://t.co/LROSvkXKdn""",TRUE,194,0,FALSE
music,FALSE,"""RT @billboard: Shawn Mendes' music video for #IfICantHaveYou is hot! https://t.co/TdwN1pcUbv https://t.co/gZRLlgpjNG""",FALSE,168,0,FALSE
music,FALSE,"""RT @monosouI: @torikelly @gingerol95 @bts_bighit jungkook really loves your music! glad you guys got to meet! @BTS_twt https://t.co/G5FlqZD…""",FALSE,10259,0,FALSE
music,FALSE,"""RT @byunificial: BH: First question... ""What is Eri's favorite music video of Baekhyun?"" 
Personally, when I look at you all.. I think you…""",FALSE,934,0,FALSE
music,FALSE,"""RT @soompi: WATCH: #BTS Takes #BoyWithLuv8thWin And Triple Crown On “Music Bank” https://t.co/cGNIAIHg25 https://t.co/tkoy7EHbJo""",FALSE,3009,0,FALSE
music,FALSE,"""@EconomicsinTen Fab podcast Pete &amp; Gav! Great to learn about economics and environmental protection. Perhaps… https://t.co/C3zYV4f3Gp""",FALSE,0,0,TRUE
music,FALSE,"""#TGIF CLASSIC MIXSHOW
#NP Pullin' Me Back By @ChingyFulldekk
Ft. @Tyrese

Rocking with the best @djtelesy… https://t.co/6lviNJbdJN""",FALSE,0,0,FALSE
music,FALSE,"""Aimer _Black Bird_MUSIC VIDEO ____-___-__9_7____________________ver. https://t.co/Iph9pLPheK @YouTube____""",FALSE,0,0,FALSE
music,FALSE,"""____2 _ ___________
#____
#____
https://t.co/6GeLBOGLRi""",FALSE,0,0,FALSE
music,FALSE,"""__Mystical Night____https://t.co/cClptcM4f0________ _____________________II______________Music Video_
https://t.co/ACwk98AnpT
__________""",FALSE,0,0,FALSE
music,FALSE,"""RT @aj_mclean: The girls love this song @taylorswift @brendonurie ...I mean, I do too...killer tune guys!! full vid in my story...
Thanks @…""",FALSE,639,0,FALSE
music,FALSE,"""RT @monosouI: @torikelly @gingerol95 @bts_bighit jungkook really loves your music! glad you guys got to meet! @BTS_twt https://t.co/G5FlqZD…""",FALSE,10259,0,FALSE
music,FALSE,"""RT @BigHitEnt: #_________ #TOMORROW_X_TOGETHER #TXT #TheDreamChapter #STAR #CatAndDog #___ 

_Apple: https://t.co/otldtxcDpV
_Spotify: http…""",FALSE,5050,0,FALSE
music,FALSE,"""RT @story051106: [HQ] 190424 The Fact Music Awards #__ #_____DnE #_____ #TMA 
@AllRiseSilver
  (4) https://t.co/15dHMpLQ0v""",FALSE,62,0,FALSE
music,FALSE,"""RT @blvcksnow_twt: 190501 Billboard Music Awards 
______
#_____ #_ #__ #TAEHYUNG #V #BTS #BBMAs 

Cr. visionoflove_95 https://t.co/tz8VhiV4qX""",FALSE,451,0,FALSE
music,FALSE,"""__________________________________________""",FALSE,0,0,FALSE
music,FALSE,"""The National: 'Everything you think is permanent can be erased' https://t.co/B3yZeaOJ6F""",FALSE,0,2,FALSE
music,FALSE,"""RT @_candyclover: #BoyWithLuv _______ 8 ________________ @BTS_twt _________ Music Bank #BoyWithLuv8thWin 

__________________ 4142
________________…""",FALSE,3435,0,FALSE
music,FALSE,"""RT @BillboardArg: Luego de cantar en vivo en la ceremonia de los Billboard Latin Music Awards 2019, @Anitta desembarca en Argentina para da…""",FALSE,211,0,FALSE
music,FALSE,"""RT @nayeonpics: ____
190503 Music Bank https://t.co/qqpknXv4tk""",FALSE,157,0,FALSE
music,FALSE,"""RT @soompi: WATCH: #BTS Takes #BoyWithLuv8thWin And Triple Crown On “Music Bank” https://t.co/cGNIAIHg25 https://t.co/tkoy7EHbJo""",FALSE,3010,0,FALSE
music,FALSE,"""to wait for them__. And now all the hardwork has paid off,the world knows us, it really does__ Always been humble and… https://t.co/xdV2Lxr07d""",FALSE,0,0,TRUE
music,FALSE,"""RT @btsvotingteam01: Current music show wins for Boy With Luv.

Music Bank ______
Music Core ____
Show Champion __
MCountdown __
Inkigayo __

Boy W…""",FALSE,3210,0,FALSE
music,FALSE,"""@LewisCapaldi Am so proud of the talent you have to write these bangers! Will there be a music video? X""",FALSE,0,0,TRUE
music,FALSE,"""RT @BigHitEnt: #_________ #TOMORROW_X_TOGETHER #TXT #TheDreamChapter #STAR #CatAndDog #___ 

_Apple: https://t.co/otldtxcDpV
_Spotify: http…""",FALSE,5050,0,FALSE
music,FALSE,"""NP: @amonarath has dropped a new album.  Enjoy! ______
#BERSERKER
 https://t.co/cRuD9H2rOF""",FALSE,0,0,FALSE
music,FALSE,"""RT @kingbanqtan: BTS WIN ON TODAY'S MUSIC BANK https://t.co/XK1TFV430h""",FALSE,1266,0,FALSE
music,FALSE,"""RT @CBSThisMorning: 12-time Grammy-winner @Pharrell's latest project is a massive three-day festival unlike anything Virginia Beach has eve…""",FALSE,170,0,FALSE
music,FALSE,"""the suspense music fuxking sends I need a new pair of lungs after this sksksksksks 

@BTS_twt
https://t.co/Umb8qfoG7t""",FALSE,0,0,FALSE
music,FALSE,"""https://t.co/vyLLaG2KmK #Newmusic by #independent #musicians -- Check out Terry and June by Nick Parker #ukmusic… https://t.co/nmvzulUrd4""",FALSE,0,0,FALSE
music,FALSE,"""RT @ukbikefest: 3 WEEKS TO GO // UK BIKE FEST // THE GREATEST SHOW // EUROPE'S BIGGEST INDOOR BIKE FESTIVAL // MANCHESTER // MAY 24-27 // S…""",FALSE,1,0,FALSE
music,FALSE,"""RT @nogizaka46: ________ ________""____________""23rd_____Sing Out__Music Video__ https://t.co/9zMTPjUKOQ https://t.co/rnwWwQ5cyL""",FALSE,2725,0,FALSE
music,FALSE,"""RT @odibiofficial: @akreana_ @Zlatan_Ibile was my inspiration for this song &amp; I made the beat also. Pls rt till he sees it. I'm a singer &amp;…""",FALSE,4,0,FALSE
music,FALSE,"""I LOVE NEW MUSIC""",FALSE,0,0,FALSE
music,FALSE,"""RT @rjcmxrell: music knows my deepest feelings""",FALSE,308,0,FALSE
music,FALSE,"""RT @BBTLmovie: For anyone who has ever wanted to dream, you’re not alone. Inspired by the legendary music of #BruceSpringsteen, comes #Blin…""",FALSE,544,0,FALSE
music,FALSE,"""RT @CY8ERinfo: ____________

2019.05.28 (_)
__duo MUSIC EXCHANGE
open 16:00 / start 17:00

_#_______

-______-
__5/8 23:00- 
________ 5/8 1…""",FALSE,139,0,FALSE
music,FALSE,"""Watch the dreamy music video for Richard Brokensha’s new single ‘Honey’ ft. Carla Louw  https://t.co/7Kk6AIkeC0""",FALSE,0,0,FALSE
music,FALSE,"""Kitch loves...Eli!
Kitch loves...Music!
Kitch loves...MURDER""",FALSE,0,0,FALSE
music,FALSE,"""RT @Yahoo_GYAO: VIVA LA ROCK 2019 ________

__ #___ ___SUPER BEAVER_____________________
_____RT_1___________5/31__
______5/4___________

_____…""",FALSE,459,0,FALSE
music,FALSE,"""RT @billboard: Find out which @BBMAs winner #BTS want to collaborate with next https://t.co/RHqR4u25g3 #BBMAS https://t.co/Tmy1bbgqr4""",FALSE,3248,0,FALSE
music,FALSE,"""RT @BTS_Billboard: “Boy With Luv” has received its 8th win on KBS Music Bank ________________

Congratulations @BTS_twt &amp; ARMY ______

Please keep buy…""",FALSE,1511,0,FALSE
music,FALSE,"""@ds_dsdn961 ______21_______________""",FALSE,0,0,TRUE
music,FALSE,"""Fantasia Shares New Song ""Enough"" &amp; Dances In The Rain In Music Video | iHeartRadio https://t.co/LJO63Tc1g4""",FALSE,0,0,FALSE
music,FALSE,"""RT @ll22_O92O: ___ 2019.05.03

Ultra Music Power_Sexy Zone / HiHi Jets__ __ https://t.co/iXeBMxS31k""",FALSE,51,0,FALSE
music,FALSE,"""RT @sorayaxyoongi: Congrats to @BTS_twt  for their 8th win for ‘Boy With Luv’ &amp; achieving a Triple Crown at KBS Music Bank today

Show Cham…""",FALSE,81,0,FALSE
music,FALSE,"""RT @bangtan_fancafe: 190503 Music Bank
Congratulations to 'Boy With Luv' for winning first place____
https://t.co/2XgL5LGMdm""",FALSE,1208,0,FALSE
music,FALSE,"""RT @statsBOM: [__] Unfortunately, we didn’t reach the goal for ‘4:44 (feat. Wheein of MAMAMOO)’ on YouTube but don’t let it discourage you.…""",FALSE,22,0,FALSE
music,FALSE,"""RT @BTS_National: 190503 __ 'Boy With Luv' wins #1 on Music Bank today! Congratulations BTS &amp; ARMYs!!
#BoyWithLuv8ThWin #_____ #BTS @BTS_twt…""",FALSE,1314,0,FALSE
music,FALSE,"""RT @nochubunnies: omg today's music bank #1 candidates are bts and twice hhh 
https://t.co/dghvRzQSnp""",FALSE,156,0,FALSE
music,FALSE,"""RT @jamesgraham2: I've plugged this before, but here goes again... I made it 5 years ago and it still gets me - the mix of emotion and musi…""",FALSE,3,0,FALSE
music,TRUE,"""so true, i’d rather have sana smiling than to win @music shows #WeLoveYou3000Sana #WeLoveYou3000Sana https://t.co/Ad8xfC57OY""",TRUE,0,1,FALSE
music,TRUE,"""RT @YesHappy_info: 5/15(_)______________Music Club JANUS
__18:30 / __19:00
__2,500_ / __3,000_(_1D__)

__
Yes Happy! / _______ / and more..…""",FALSE,2,0,FALSE
music,TRUE,"""5/15(_)______________Music Club JANUS
__18:30 / __19:00
__2,500_ / __3,000_(_1D__)

__
Yes Happy! / _______ / and m… https://t.co/TXwokvvQt6""",FALSE,2,3,FALSE
music,TRUE,"""@music @Mp3Nobs @UpcomIngArtlsts @BenjaminEnfield feel the spirit https://t.co/93lNUc2fhq""",FALSE,0,0,FALSE
music,TRUE,"""RT @TatsuyaK_M6: __13:10_____FM_________________________

_____________________________Live_________

__5/3(_)@Music shop____
______Live_
&lt;…""",FALSE,4,0,FALSE
music,TRUE,"""RT @TatsuyaK_M6: __13:10_____FM_________________________

_____________________________Live_________

__5/3(_)@Music shop____
______Live_
&lt;…""",FALSE,4,0,FALSE
music,TRUE,"""RT @TatsuyaK_M6: __13:10_____FM_________________________

_____________________________Live_________

__5/3(_)@Music shop____
______Live_
&lt;…""",FALSE,4,0,FALSE
music,TRUE,"""RT @TatsuyaK_M6: __13:10_____FM_________________________

_____________________________Live_________

__5/3(_)@Music shop____
______Live_
&lt;…""",FALSE,4,0,FALSE
music,TRUE,"""__13:10_____FM_________________________

_____________________________Live_________

__5/3(_)@Music shop____
______… https://t.co/tdcheIparV""",FALSE,4,11,FALSE
music,TRUE,"""RT @zjhellen: It's time to pay attention to https://t.co/FNi5JQlc3k @financial @plans, maybe good @investment. @stock @bond @animation @car…""",FALSE,2,0,FALSE
music,TRUE,"""RT @fukuokaongaku: 5_3_(___)___LIVE____20:00___@music bar S.O.Ra Fukuoka(_____)_https://t.co/WKtGOkLo2B _____

________________________http…""",FALSE,1,0,FALSE
music,TRUE,"""5_3_(___)___LIVE____20:00___@music bar S.O.Ra Fukuoka(_____)_https://t.co/WKtGOkLo2B _____

________________________https://t.co/Vu9ZzUgcto""",FALSE,1,1,FALSE
music,TRUE,"""Lettuce w John Scofield at The Capitol Theatre 4/20/19
For NYS Music
@lettucefunk j_scofield1955 @lizziemakers… https://t.co/Fo5G7FJ8NV""",FALSE,0,1,FALSE
music,TRUE,"""#RnB2019 #RNB #RNBMUSIC @RnBass @Music @Mix @HIPHOP @2019 @NEW @RnBass @Banger @Smasher @Charts @Summer @Hits… https://t.co/jvwFi9EkGA""",FALSE,1,1,FALSE
music,TRUE,"""Lettuce w John Scofield at The Capitol Theatre 4/20/19
For NYS Music
@lettucefunk j_scofield1955 @lizziemakers… https://t.co/uSLVBDa5Mi""",FALSE,0,1,FALSE
music,TRUE,"""RT @zjhellen: It's time to pay attention to https://t.co/FNi5JQlc3k @financial @plans, maybe good @investment. @stock @bond @animation @car…""",FALSE,2,0,FALSE
music,TRUE,"""It's time to pay attention to https://t.co/FNi5JQlc3k @financial @plans, maybe good @investment. @stock @bond… https://t.co/jVjnfaUQ5b""",FALSE,2,2,FALSE
music,TRUE,"""RT @tedykeny: my cover of September song by @JPCooperMusic #jpcoopermusic #tedykeny @music @TwitterMusic @musicFIRST @JPCooperMusic #music…""",FALSE,3,0,FALSE
music,TRUE,"""Lettuce w John Scofield at The Capitol Theatre 4/20/19
For NYS Music
@lettucefunk j_scofield1955 @lizziemakers… https://t.co/ffrleFjdEm""",FALSE,0,1,FALSE
music,TRUE,"""RT @tedykeny: my cover of September song by @JPCooperMusic #jpcoopermusic #tedykeny @music @TwitterMusic @musicFIRST @JPCooperMusic #music…""",FALSE,3,0,FALSE
music,TRUE,"""@lama_8822 @m7madlj @music""",FALSE,0,0,TRUE
music,TRUE,"""@g18h_ @music __________""",FALSE,0,0,TRUE
music,TRUE,"""@h___r87 @music""",FALSE,0,0,TRUE
music,TRUE,"""my cover of September song by @JPCooperMusic #jpcoopermusic #tedykeny @music @TwitterMusic @musicFIRST… https://t.co/Iu6ibIemio""",FALSE,3,3,FALSE
music,TRUE,"""@UnderbeatI @music @trap @pmm @underbeat @Latinos @CubaMusic Muy duro bajo el sello audiovisual discografico de Und… https://t.co/0z9PQabPJO""",FALSE,0,2,TRUE
music,TRUE,"""@shilll9 @music ______.""",FALSE,0,2,TRUE
music,TRUE,"""@_llwr @music""",FALSE,0,2,TRUE
music,TRUE,"""RT @SlimeLordSlump: The ""Mini"" EP is Finally been Released.
'Two Weeks Before' Available To Listen To On Soundcloud:
@TapSongz @UMUnderdog…""",FALSE,1,0,FALSE
music,TRUE,"""@bestsinger @artistlife @stagelight @ledvideowall @stageledwall @music @guitar @blueshade @mic @smokeefect https://t.co/b4m7mAVJSl""",FALSE,0,0,FALSE
music,TRUE,"""5_19_(_)@Music bar burrows
___________MUSIC CHILDREN TOUR_
__16:00 __17:00
O.A ______(16:30~16:50)
__3,500_ (1D__)
https://t.co/Jyk8o23Kqk""",TRUE,0,1,FALSE
music,TRUE,"""Stunner Bizzle Finally Releases “Refuse To Quit” Album https://t.co/9o1ctr5k8q via @Music Arena Gh""",FALSE,0,0,FALSE
music,TRUE,"""Stray kids's Hyunjin Interviewed BTS @Music Core
https://t.co/12aE0rGPSc 

#BTS #BoywithLuv #BTSComeback… https://t.co/VXf9QdFfck""",FALSE,0,0,FALSE
music,TRUE,"""@CptCheapr @music @YouTube C'était y a longtemps __""",FALSE,0,1,TRUE
music,TRUE,"""The ""Mini"" EP is Finally been Released.
'Two Weeks Before' Available To Listen To On Soundcloud:
@TapSongz… https://t.co/bLlaI4dNgh""",FALSE,1,3,FALSE
music,TRUE,"""____music______
________ _ __________

https://t.co/7kefo1DTuU""",FALSE,0,0,FALSE
music,TRUE,"""Ini Kamoze - Here Comes the Hotstepper (Video Version) @music https://t.co/u7bZa8bWaB via @YouTube""",FALSE,0,1,FALSE
music,TRUE,"""RT @DillonL62139311: @music @YouTube https://t.co/PiU7emG2IO""",TRUE,1,0,FALSE
music,TRUE,"""@music @YouTube https://t.co/PiU7emG2IO""",TRUE,1,0,FALSE
music,TRUE,"""RT @AWAKE_MONSTAR: __18:00_
NIGHT STAR vol.11
@MUSIC YAAD https://t.co/YmhUeLw0El""",FALSE,6,0,FALSE
music,TRUE,"""RT @AWAKE_MONSTAR: __18:00_
NIGHT STAR vol.11
@MUSIC YAAD https://t.co/YmhUeLw0El""",FALSE,6,0,FALSE
music,TRUE,"""RT @UnderbeatI: Hola a todos Underbeat_Audiovisual_Discografy_IND. presenta un nuevo talento de la música urbana,su nombre es kizam B lo pu…""",FALSE,1,0,FALSE
music,TRUE,"""Hola a todos Underbeat_Audiovisual_Discografy_IND. presenta un nuevo talento de la música urbana,su nombre es kizam… https://t.co/ZyXHV7vHI5""",FALSE,1,2,FALSE
music,TRUE,"""RT @AWAKE_MONSTAR: __18:00_
NIGHT STAR vol.11
@MUSIC YAAD https://t.co/YmhUeLw0El""",FALSE,6,0,FALSE
music,TRUE,"""Damn! @PaulaAbdul goes hard and kicks ass STRAIGHT UP! I was even clapping at home #BillboardMusicAwards… https://t.co/bhYfohbsBC""",FALSE,0,1,FALSE
music,TRUE,"""RT @AWAKE_MONSTAR: __18:00_
NIGHT STAR vol.11
@MUSIC YAAD https://t.co/YmhUeLw0El""",FALSE,6,0,FALSE
music,TRUE,"""RT @AWAKE_MONSTAR: __18:00_
NIGHT STAR vol.11
@MUSIC YAAD https://t.co/YmhUeLw0El""",FALSE,6,0,FALSE
music,TRUE,"""First day shoot.@music video @ZeeTV @Dhoommusic https://t.co/roeXVSAIeZ""",FALSE,0,2,FALSE
music,TRUE,"""@music 
_____________
__________________________
_______________
__________________
__________________
______OK___________""",FALSE,0,0,FALSE
music,TRUE,"""Such an exhilarating feeling performing my new original song, “Love Myself”, on stage __ this song will be availabl… https://t.co/sXtCDIdSTJ""",FALSE,0,2,FALSE
music,TRUE,"""__18:00_
NIGHT STAR vol.11
@MUSIC YAAD https://t.co/YmhUeLw0El""",FALSE,6,2,FALSE
music,TRUE,"""RT @EzequielDuarteA: “Fui consumiendo infiernos para salir de vos”
-
-
-
-
-
#me #man #music #cover #ukulele #ukelele #unpacto #bersuit #si…""",FALSE,1,0,FALSE
music,TRUE,"""RT @ThimoVi: https://t.co/yT9TDL94Ik
@music @SonyMusicFr""",FALSE,1,0,FALSE
music,TRUE,"""@BBMAs @Music @BBMAs 2019 Red Carpet Live Stream Watch | @billboard Stream and watch the 2019 BBMAs red carpet live… https://t.co/wrwhiEYpks""",FALSE,0,1,FALSE
music,TRUE,"""“Fui consumiendo infiernos para salir de vos”
-
-
-
-
-
#me #man #music #cover #ukulele #ukelele #unpacto #bersuit… https://t.co/sJi8j8rXp0""",FALSE,1,0,FALSE
